category,suggested name,source x,source y,width,height
shields,round shield,0,0,8,8
shields,acute shield,8,0,8,8
shields,rectangular shield,16,0,8,8
shields,studded shield,24,0,8,8
shields,halfround shield,32,0,8,8
headgear,leather cap,40,0,8,8
headgear,chain hood,48,0,8,8
headgear,pot helmet,56,0,8,8
headgear,barbute,64,0,8,8
headgear,cotton hood,72,0,8,8
headgear,kettle hat,80,0,8,8
headgear,winged hood,88,0,8,8
headgear,tiara,96,0,8,8
headgear,crown,104,0,8,8
headgear,pointy hat,112,0,8,8
chestgear,leather jerkin,120,0,8,8
chestgear,chain shirt,128,0,8,8
chestgear,plate harness,136,0,8,8
chestgear,ringed leather shirt,144,0,8,8
chestgear,cotton robe,152,0,8,8
belts,rope belt,160,0,8,8
belts,leather belt,168,0,8,8
belts,fancy belt,176,0,8,8
belts,skull belt,184,0,8,8
belts,champion belt,192,0,8,8
leggear,lether pants,200,0,8,8
leggear,chain pants,208,0,8,8
leggear,platelegs,216,0,8,8
leggear,ringed leather pants,224,0,8,8
leggear,cotton pants,232,0,8,8
footgear,leather boots,240,0,8,8
footgear,chain boots,248,0,8,8
footgear,sabatons,256,0,8,8
footgear,ringed leather boots,264,0,8,8
footgear,leather shoes,272,0,8,8
rings,ring a,280,0,8,8
rings,ring b,288,0,8,8
rings,ring c,296,0,8,8
rings,ring d,304,0,8,8
rings,ring e,312,0,8,8
amulets,cross necklace,0,8,8,8
amulets,pearl necklace,8,8,8,8
amulets,gem necklace,16,8,8,8
amulets,skull necklace,24,8,8,8
amulets,trollfang necklace,32,8,8,8
fist weapons,push dagger,40,8,8,8
fist weapons,katar,48,8,8,8
fist weapons,brass knuckles,56,8,8,8
fist weapons,tiger claw,64,8,8,8
fist weapons,crescent knife,72,8,8,8
clubs,small cudgel,80,8,8,8
clubs,wooden plank,88,8,8,8
clubs,wooden club,96,8,8,8
clubs,wooden flail,104,8,8,8
clubs,spiked club,112,8,8,8
hammers,small hammer,120,8,8,8
hammers,mace,128,8,8,8
hammers,two handed hammer,136,8,8,8
hammers,war hammer,144,8,8,8
hammers,huge hammer,152,8,8,8
flexibles,whip,160,8,8,8
flexibles,knotted three tails,168,8,8,8
flexibles,iron chain,176,8,8,8
flexibles,ball and chain,184,8,8,8
flexibles,spiked iron flail,192,8,8,8
swords,short sword,200,8,8,8
swords,long sword,208,8,8,8
swords,curved sword,216,8,8,8
swords,cuirassier epee,224,8,8,8
swords,saber,232,8,8,8
axes,hand axe,240,8,8,8
axes,double broad axe,248,8,8,8
axes,battle axe,256,8,8,8
axes,viking axe,264,8,8,8
axes,large axe,272,8,8,8
polearms,oar,280,8,8,8
polearms,quarterstaff,288,8,8,8
polearms,pike,296,8,8,8
polearms,bill,304,8,8,8
polearms,bi-pike,312,8,8,8
ranged,sling,0,16,8,8
ranged,short bow,8,16,8,8
ranged,long bow,16,16,8,8
ranged,curved bow,24,16,8,8
ranged,crossbow,32,16,8,8
ammunitions,pebbles,40,16,8,8
ammunitions,short arrows,48,16,8,8
ammunitions,long arrows,56,16,8,8
ammunitions,master arrow,64,16,8,8
ammunitions,bolts,72,16,8,8
wands,gnarly wand,80,16,8,8
wands,cross wand,88,16,8,8
wands,crystal wand,96,16,8,8
wands,gemmed wand,104,16,8,8
wands,twig wand,112,16,8,8
staffs,cross staff,120,16,8,8
staffs,spiral staff,128,16,8,8
staffs,straight staff,136,16,8,8
staffs,rippled staff,144,16,8,8
